SAMPLE ID READ1 READ2 CONTIG
Gastrointestinal sample_3 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S3/contigs.fasta
Gastrointestinal sample_4 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S4/contigs.fasta
Gastrointestinal sample_5 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S5/contigs.fasta
Gastrointestinal sample_6 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S6/contigs.fasta
Gastrointestinal sample_7 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S7/contigs.fasta
Gastrointestinal sample_8 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S8/contigs.fasta
Gastrointestinal sample_9 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S9/contigs.fasta
Oral sample_0 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S0/contigs.fasta
Oral sample_1 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S1/contigs.fasta
Oral sample_2 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S2/contigs.fasta
Oral sample_3 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S3/contigs.fasta
Oral sample_4 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S4/contigs.fasta
Oral sample_5 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S5/contigs.fasta
Oral sample_6 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S6/contigs.fasta
Oral sample_7 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S7/contigs.fasta
Oral sample_8 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S8/contigs.fasta
Oral sample_9 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Oral/simulation/2024.04.25_17.09.46_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Oral/S9/contigs.fasta
Skin sample_0 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S0/contigs.fasta
Skin sample_1 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S1/contigs.fasta
Skin sample_2 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S2/contigs.fasta
Skin sample_3 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S3/contigs.fasta
Skin sample_4 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S4/contigs.fasta
Skin sample_5 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S5/contigs.fasta
Skin sample_6 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S6/contigs.fasta
Skin sample_7 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S7/contigs.fasta
Skin sample_8 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S8/contigs.fasta
Skin sample_9 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Skin/simulation/2024.04.26_13.52.15_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Skin/S9/contigs.fasta
Urogenital sample_0 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_0_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_0_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S0/contigs.fasta
Urogenital sample_1 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_1_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_1_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S1/contigs.fasta
Urogenital sample_2 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_2_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_2_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S2/contigs.fasta
Urogenital sample_3 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_3_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_3_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S3/contigs.fasta
Urogenital sample_4 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_4_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_4_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S4/contigs.fasta
Urogenital sample_5 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_5_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_5_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S5/contigs.fasta
Urogenital sample_6 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_6_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_6_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S6/contigs.fasta
Urogenital sample_7 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_7_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_7_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S7/contigs.fasta
Urogenital sample_8 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_8_1.fq.gz	/maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/Urogenital/sample_8_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Urogenital/S8/contigs.fasta
